197324,37216,197324,35716
197124,35716,197124,37216
186634,47716,186634,48516
186834,48516,186834,48366
186834,47716,186834,47866
186854,47716,186854,47846
186854,48516,186854,48386
240049,47716,240049,48516
239849,48516,239849,47716
239829,47716,239829,47866
239829,48516,239829,48366
186854,47846,187194,47846
187194,47846,187194,48386
187194,48386,186854,48386
240124,17816,245774,17816
240124,17616,245774,17616
186524,17816,184934,17816
186524,17616,185134,17616
186634,43761,186834,43761
186634,43471,186834,43471
186834,43471,186834,43761
186634,43471,186634,43761
186834,43516,186634,43516
186834,43716,186634,43716
186634,45261,186834,45261
186634,44971,186834,44971
186834,44971,186834,45261
186634,44971,186634,45261
186834,45016,186634,45016
186834,45216,186634,45216
186904,46421,186914,46421
186914,46421,186914,45311
186904,45311,186914,45311
186904,44921,186914,44921
186914,44921,186914,43811
186904,43811,186914,43811
186904,43421,186914,43421
186914,43421,186914,42311
186904,42311,186914,42311
192739,-1964,192004,-1964
186634,41016,186634,40216
186834,40216,186834,40366
186834,41016,186834,40866
186854,41016,186854,40886
186854,40216,186854,40346
186854,33536,187344,33536
187344,33536,187344,32696
187344,32696,186854,32696
186854,26036,187344,26036
187344,26036,187344,25196
187344,25196,186854,25196
186834,17816,186834,19761
186634,17816,186634,19761
186854,19781,186854,17816
186634,19761,186834,19761
240044,42181,239829,42181
240044,44984,239829,44984
240044,45314,239829,45314
239829,45314,239829,44984
240044,46551,239829,46551
240044,43747,239829,43747
240049,43727,239849,43727
240044,43417,239829,43417
240049,43437,239849,43437
239829,43417,239829,43747
239849,43437,239849,43727
240049,43437,240049,43727
240049,45294,239849,45294
240049,45004,239849,45004
239849,45004,239849,45294
240049,45004,240049,45294
246574,17816,246714,17816
239829,19681,239829,17816
239849,19661,239849,17816
240049,19661,240049,17816
239849,19661,240049,19661
240049,41016,240049,40216
239849,40216,239849,41016
239829,41016,239829,40866
239829,40216,239829,40366
230324,48366,230324,47866
230324,40866,230324,40366
229274,8281,229274,7481
230174,7481,229274,7481
229174,8081,229174,7381
230124,52906,230254,52906
230254,52906,230254,52346
230254,52346,230124,52346
230124,35816,230124,36376
220624,8281,220624,7741
220624,7741,219724,7741
219724,7741,219724,8281
219524,8281,219524,7641
220724,7641,220724,8281
206094,27201,206094,25451
206094,27201,205194,27201
206194,27301,205194,27301
206574,25051,206094,25051
197224,24951,195324,24951
197224,26001,195424,26001
197324,26101,195324,26101
197324,24851,195324,24851
195524,21851,195624,21851
195324,23101,195324,21651
195324,24951,195324,24601
195524,23101,195524,21851
195524,24851,195524,24601
195624,21851,195624,21651
197224,21651,197124,21651
195524,24601,195324,24601
195524,23101,195324,23101
197124,43616,197124,26101
197224,26001,197224,24951
197324,43616,197324,24851
217224,8081,202424,8081
200724,26951,200724,26751
200524,26951,200524,26751
200524,26751,200724,26751
199524,27151,199524,30291
228124,24851,225024,24851
227574,8081,222324,8081
231624,8281,230174,8281
229274,8281,229074,8281
227574,8281,227574,8081
229074,8281,229074,8081
219274,25051,218724,25051
217224,24851,208074,24851
204994,25051,204994,30291
204994,30391,204994,31291
200524,25051,199524,25051
200724,25051,200724,25251
200524,25051,200524,25251
199524,25051,199524,25251
205194,32391,205194,27301
205194,27201,205194,25451
205194,25351,205194,25051
206094,27201,206094,25451
206094,25351,206094,24851
205194,25051,205194,24851
206194,27301,206194,25051
198724,8081,198724,7481
198724,10031,198524,10031
198724,8531,198524,8531
220824,8081,220724,8081
219524,8081,218724,8081
220824,8281,220624,8281
219724,8281,218724,8281
231624,10031,231824,10031
231624,8531,231824,8531
231824,10031,231824,10331
231624,10031,231624,10331
231624,23101,231824,23101
231624,24601,231824,24601
231824,23101,231824,22801
231624,23101,231624,22801
208074,25051,208074,24851
206574,25051,206574,24851
199524,26751,199524,26951
223524,25051,221794,25051
223524,24851,218724,24851
220824,8281,220824,8081
222324,8281,222324,8081
222324,8281,227574,8281
231624,24851,231624,24601
231824,24851,231824,24601
231624,10331,231824,10331
231824,8081,231824,8531
231624,8281,231624,8531
202424,8281,202424,8081
200924,8281,200924,8081
198724,8081,200274,8081
200374,8081,200924,8081
200924,8281,198724,8281
231824,8081,230274,8081
229174,8081,229074,8081
200524,25251,200724,25251
200724,27151,199524,27151
200724,26951,200724,27151
199524,26951,200524,26951
199524,26751,199324,26751
199524,25251,199324,25251
199324,24851,199324,25251
204994,31291,201174,31291
201074,31291,199924,31291
199824,31291,199324,31291
199824,30391,199324,30391
199924,30291,199524,30291
204994,31491,203074,31491
202974,31491,201574,31491
201474,31491,199524,31491
200724,32491,199524,32491
200724,32291,199524,32291
199324,24851,205194,24851
218724,25051,218724,24851
217224,25051,217224,24851
217224,25051,213799,25051
217224,8281,202424,8281
217224,8281,217224,8081
218724,8281,218724,8081
223524,24851,223524,25051
225024,24851,225024,25051
204994,25051,200724,25051
227924,25051,227924,25651
227924,25751,227924,35261
228124,24851,228124,35461
227924,25051,226524,25051
226424,25051,225024,25051
230324,28801,230124,28801
230124,43616,230124,28801
230324,43616,230324,35516
230324,34716,230324,28801
213649,25051,208074,25051
199524,32491,199524,32966
197124,21851,197224,21851
195624,21651,195324,21651
197124,21851,197124,21651
204994,30391,201174,30391
201074,30291,204994,30291
204994,32291,203074,32291
203074,31491,203074,32291
202974,31491,202974,32391
205194,32391,202974,32391
199324,32966,199524,32966
199324,34466,199524,34466
199324,32966,199324,31291
199324,30391,199324,26751
199524,32966,199524,32491
199524,32291,199524,31491
200524,34466,200724,34466
200724,35261,200724,34466
200524,34466,200724,34466
200524,34466,200524,35261
204994,31491,204994,32391
201174,30391,201174,31291
201074,30291,201074,31291
199524,35261,199524,34466
205194,25351,206094,25351
206094,25451,205194,25451
206094,24851,206574,24851
199324,34466,199324,35461
199524,34466,199524,35256
199824,30391,199824,31291
199924,30291,199924,31291
230124,24851,231874,24851
230124,24951,230674,24951
230774,24951,231774,24951
230124,25851,230674,25851
230224,25951,230774,25951
230124,27301,230124,25851
230124,24951,230124,24851
230224,27101,230224,25951
230674,25851,230674,24951
230774,25951,230774,24951
231774,27101,230224,27101
231874,27201,230124,27201
231774,27101,231774,24951
231874,27201,231874,24851
230124,27301,230324,27301
230324,27301,230324,27201
230224,27301,230224,27201
